Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.1 (lin64) Build 3526262 Mon Apr 18 15:47:01 MDT 2022
| Date         : Sun Nov 23 17:07:22 2025
| Host         : ECEUBUNTU4 running 64-bit Ubuntu 24.04.3 LTS
| Command      : report_utilization -hierarchical -hierarchical_depth 10 -file util.txt
| Design       : overlay_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
----------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------------------------------+-----------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                   Instance                                  |                                 Module                                | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
|         INCLUDE_S2MM_SOF_EOF_GENERATOR.I_S2MM_DMA_MNGR                      |                                                     axi_dma_s2mm_mngr |         28 |         28 |       0 |    0 |  102 |      0 |      0 |          0 |
|           (INCLUDE_S2MM_SOF_EOF_GENERATOR.I_S2MM_DMA_MNGR)                  |                                                     axi_dma_s2mm_mngr |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|           GEN_S2MM_DMA_CONTROL.GEN_SIMPLE_DMA_MODE.I_S2MM_SMPL_SM           |                                                      axi_dma_smple_sm |         10 |         10 |       0 |    0 |   64 |      0 |      0 |          0 |
|           GEN_S2MM_DMA_CONTROL.I_S2MM_CMDSTS                                |                                                axi_dma_s2mm_cmdsts_if |         16 |         16 |       0 |    0 |   34 |      0 |      0 |          0 |
|           GEN_S2MM_DMA_CONTROL.I_S2MM_STS_MNGR                              |                                                 axi_dma_s2mm_sts_mngr |          2 |          2 |       0 |    0 |    3 |      0 |      0 |          0 |
|         I_AXI_DMA_REG_MODULE                                                |                                                    axi_dma_reg_module |        142 |        142 |       0 |    0 |  263 |      0 |      0 |          0 |
|           GEN_AXI_LITE_IF.AXI_LITE_IF_I                                     |                                                       axi_dma_lite_if |        109 |        109 |       0 |    0 |   85 |      0 |      0 |          0 |
|           GEN_MM2S_REGISTERS.I_MM2S_DMA_REGISTER                            |                                                      axi_dma_register |         15 |         15 |       0 |    0 |   89 |      0 |      0 |          0 |
|           GEN_S2MM_REGISTERS.I_S2MM_DMA_REGISTER                            |                                                 axi_dma_register_s2mm |         19 |         19 |       0 |    0 |   89 |      0 |      0 |          0 |
|         I_PRMRY_DATAMOVER                                                   |                                                         axi_datamover |       1998 |       1867 |      10 |  121 | 2437 |      8 |      2 |          0 |
|           (I_PRMRY_DATAMOVER)                                               |                                                         axi_datamover |         37 |         37 |       0 |    0 |    0 |      0 |      0 |          0 |
|           GEN_MM2S_FULL.I_MM2S_FULL_WRAPPER                                 |                                          axi_datamover_mm2s_full_wrap |        731 |        687 |       0 |   44 |  826 |      4 |      1 |          0 |
|             ENABLE_AXIS_SKID.I_MM2S_SKID_BUF                                |                                             axi_datamover_skid_buf_44 |         68 |         68 |       0 |    0 |  134 |      0 |      0 |          0 |
|             GEN_INCLUDE_MM2S_DRE.I_DRE_16_to_64                             |                                                axi_datamover_mm2s_dre |        272 |        272 |       0 |    0 |  233 |      0 |      0 |          0 |
|             GEN_INCLUDE_MM2S_SF.I_RD_SF                                     |                                                   axi_datamover_rd_sf |         76 |         72 |       0 |    4 |   80 |      4 |      1 |          0 |
|               (GEN_INCLUDE_MM2S_SF.I_RD_SF)                                 |                                                   axi_datamover_rd_sf |          6 |          6 |       0 |    0 |   11 |      0 |      0 |          0 |
|               INCLUDE_DRE_CNTL.I_DRE_CNTL_FIFO                              |                                    axi_datamover_fifo__parameterized3 |         15 |         11 |       0 |    4 |    6 |      0 |      0 |          0 |
|                 (INCLUDE_DRE_CNTL.I_DRE_CNTL_FIFO)                          |                                    axi_datamover_fifo__parameterized3 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                    |                                            srl_fifo_f__parameterized1 |         14 |         10 |       0 |    4 |    4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                          |                                        srl_fifo_rbu_f__parameterized1 |         14 |         10 |       0 |    4 |    4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                      |                                        srl_fifo_rbu_f__parameterized1 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                 |                                              cntr_incr_decr_addn_f_60 |          5 |          5 |       0 |    0 |    3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                            |                                            dynshreg_f__parameterized1 |          9 |          5 |       0 |    4 |    0 |      0 |      0 |          0 |
|               I_DATA_FIFO                                                   |                                            axi_datamover_sfifo_autord |         55 |         55 |       0 |    0 |   63 |      4 |      1 |          0 |
|                 BLK_MEM.I_SYNC_FIFOGEN_FIFO                                 |                                                          sync_fifo_fg |         55 |         55 |       0 |    0 |   63 |      4 |      1 |          0 |
|                   (BLK_MEM.I_SYNC_FIFOGEN_FIFO)                             |                                                          sync_fifo_fg |         17 |         17 |       0 |    0 |    0 |      0 |      0 |          0 |
|                   xpm_fifo_instance.xpm_fifo_sync_inst                      |                                                         xpm_fifo_sync |         39 |         39 |       0 |    0 |   63 |      4 |      1 |          0 |
|                     xpm_fifo_base_inst                                      |                                                         xpm_fifo_base |         39 |         39 |       0 |    0 |   63 |      4 |      1 |          0 |
|             I_ADDR_CNTL                                                     |                                               axi_datamover_addr_cntl |         32 |          8 |       0 |   24 |   55 |      0 |      0 |          0 |
|               (I_ADDR_CNTL)                                                 |                                               axi_datamover_addr_cntl |          2 |          2 |       0 |    0 |   49 |      0 |      0 |          0 |
|               GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO                                |                                 axi_datamover_fifo__parameterized1_48 |         30 |          6 |       0 |   24 |    6 |      0 |      0 |          0 |
|                 (GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO)                            |                                 axi_datamover_fifo__parameterized1_48 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                    |                                                         srl_fifo_f_49 |         29 |          5 |       0 |   24 |    4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                          |                                                     srl_fifo_rbu_f_50 |         29 |          5 |       0 |   24 |    4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                      |                                                     srl_fifo_rbu_f_50 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                 |                                              cntr_incr_decr_addn_f_51 |          4 |          4 |       0 |    0 |    3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                            |                                                         dynshreg_f_52 |         25 |          1 |       0 |   24 |    0 |      0 |      0 |          0 |
|             I_CMD_STATUS                                                    |                                              axi_datamover_cmd_status |         10 |         10 |       0 |    0 |   70 |      0 |      0 |          0 |
|               GEN_INCLUDE_STATUS_FIFO.I_STS_FIFO                            |                                    axi_datamover_fifo__parameterized0 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               I_CMD_FIFO                                                    |                                                 axi_datamover_fifo_47 |          4 |          4 |       0 |    0 |   64 |      0 |      0 |          0 |
|             I_MSTR_PCC                                                      |                                                     axi_datamover_pcc |        205 |        205 |       0 |    0 |  195 |      0 |      0 |          0 |
|             I_RD_DATA_CNTL                                                  |                                             axi_datamover_rddata_cntl |         69 |         53 |       0 |   16 |   51 |      0 |      0 |          0 |
|               (I_RD_DATA_CNTL)                                              |                                             axi_datamover_rddata_cntl |         31 |         31 |       0 |    0 |   45 |      0 |      0 |          0 |
|               GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO                           |                                    axi_datamover_fifo__parameterized2 |         39 |         23 |       0 |   16 |    6 |      0 |      0 |          0 |
|                 (GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO)                       |                                    axi_datamover_fifo__parameterized2 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                    |                                            srl_fifo_f__parameterized0 |         38 |         22 |       0 |   16 |    4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                          |                                        srl_fifo_rbu_f__parameterized0 |         38 |         22 |       0 |   16 |    4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                      |                                        srl_fifo_rbu_f__parameterized0 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                 |                                              cntr_incr_decr_addn_f_46 |         11 |         11 |       0 |    0 |    3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                            |                                            dynshreg_f__parameterized0 |         27 |         11 |       0 |   16 |    0 |      0 |      0 |          0 |
|             I_RD_STATUS_CNTLR                                               |                                          axi_datamover_rd_status_cntl |          3 |          3 |       0 |    0 |    5 |      0 |      0 |          0 |
|             I_RESET                                                         |                                                axi_datamover_reset_45 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|           GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER                                 |                                          axi_datamover_s2mm_full_wrap |       1230 |       1143 |      10 |   77 | 1611 |      4 |      1 |          0 |
|             ENABLE_AXIS_SKID.I_S2MM_STRM_SKID_BUF                           |                                                axi_datamover_skid_buf |         72 |         72 |       0 |    0 |  138 |      0 |      0 |          0 |
|             GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT                             |                                               axi_datamover_indet_btt |        214 |        204 |      10 |    0 |  302 |      4 |      1 |          0 |
|               (GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT)                         |                                               axi_datamover_indet_btt |         11 |         11 |       0 |    0 |   23 |      0 |      0 |          0 |
|               ENABLE_AXIS_SKID.I_INDET_BTT_SKID_BUF                         |                                axi_datamover_skid_buf__parameterized0 |         87 |         87 |       0 |    0 |  160 |      0 |      0 |          0 |
|               I_DATA_FIFO                                                   |                            axi_datamover_sfifo_autord__parameterized1 |         38 |         38 |       0 |    0 |   55 |      4 |      1 |          0 |
|                 BLK_MEM.I_SYNC_FIFOGEN_FIFO                                 |                                          sync_fifo_fg__parameterized1 |         38 |         38 |       0 |    0 |   55 |      4 |      1 |          0 |
|                   (BLK_MEM.I_SYNC_FIFOGEN_FIFO)                             |                                          sync_fifo_fg__parameterized1 |         15 |         15 |       0 |    0 |    0 |      0 |      0 |          0 |
|                   xpm_fifo_instance.xpm_fifo_sync_inst                      |                                         xpm_fifo_sync__parameterized3 |         23 |         23 |       0 |    0 |   55 |      4 |      1 |          0 |
|                     xpm_fifo_base_inst                                      |                                         xpm_fifo_base__parameterized1 |         23 |         23 |       0 |    0 |   55 |      4 |      1 |          0 |
|               I_XD_FIFO                                                     |                            axi_datamover_sfifo_autord__parameterized0 |         80 |         70 |      10 |    0 |   64 |      0 |      0 |          0 |
|                 NON_BLK_MEM.I_SYNC_FIFOGEN_FIFO                             |                                          sync_fifo_fg__parameterized0 |         80 |         70 |      10 |    0 |   64 |      0 |      0 |          0 |
|                   (NON_BLK_MEM.I_SYNC_FIFOGEN_FIFO)                         |                                          sync_fifo_fg__parameterized0 |         33 |         33 |       0 |    0 |    0 |      0 |      0 |          0 |
|                   xpm_fifo_instance.xpm_fifo_sync_inst                      |                                         xpm_fifo_sync__parameterized1 |         47 |         37 |      10 |    0 |   64 |      0 |      0 |          0 |
|                     xpm_fifo_base_inst                                      |                                         xpm_fifo_base__parameterized0 |         47 |         37 |      10 |    0 |   64 |      0 |      0 |          0 |
|             GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC                           |                                                  axi_datamover_ibttcc |        162 |        162 |       0 |    0 |  255 |      0 |      0 |          0 |
|             GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER                          |                                            axi_datamover_s2mm_realign |        542 |        515 |       0 |   27 |  488 |      0 |      0 |          0 |
|               (GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER)                      |                                            axi_datamover_s2mm_realign |          1 |          1 |       0 |    0 |    8 |      0 |      0 |          0 |
|               GEN_INCLUDE_DRE.I_S2MM_DRE_BLOCK                              |                                                axi_datamover_s2mm_dre |        288 |        288 |       0 |    0 |  234 |      0 |      0 |          0 |
|               GEN_INCLUDE_SCATTER.I_S2MM_SCATTER                            |                                            axi_datamover_s2mm_scatter |        218 |        210 |       0 |    8 |  239 |      0 |      0 |          0 |
|                 (GEN_INCLUDE_SCATTER.I_S2MM_SCATTER)                        |                                            axi_datamover_s2mm_scatter |         85 |         85 |       0 |    0 |   73 |      0 |      0 |          0 |
|                 I_MSSAI_SKID_BUF                                            |                                          axi_datamover_mssai_skid_buf |         79 |         79 |       0 |    0 |  139 |      0 |      0 |          0 |
|                 I_TSTRB_FIFO                                                |                                    axi_datamover_fifo__parameterized8 |         31 |         23 |       0 |    8 |   10 |      0 |      0 |          0 |
|                   (I_TSTRB_FIFO)                                            |                                    axi_datamover_fifo__parameterized8 |          2 |          2 |       0 |    0 |    4 |      0 |      0 |          0 |
|                   USE_SRL_FIFO.I_SYNC_FIFO                                  |                                            srl_fifo_f__parameterized5 |         29 |         21 |       0 |    8 |    6 |      0 |      0 |          0 |
|                     I_SRL_FIFO_RBU_F                                        |                                        srl_fifo_rbu_f__parameterized5 |         29 |         21 |       0 |    8 |    6 |      0 |      0 |          0 |
|                 SLICE_INSERTION                                             |                                                   axi_datamover_slice |         25 |         25 |       0 |    0 |   17 |      0 |      0 |          0 |
|               I_DRE_CNTL_FIFO                                               |                                    axi_datamover_fifo__parameterized7 |         36 |         17 |       0 |   19 |    7 |      0 |      0 |          0 |
|                 (I_DRE_CNTL_FIFO)                                           |                                    axi_datamover_fifo__parameterized7 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                    |                                            srl_fifo_f__parameterized4 |         33 |         14 |       0 |   19 |    4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                          |                                        srl_fifo_rbu_f__parameterized4 |         33 |         14 |       0 |   19 |    4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                      |                                        srl_fifo_rbu_f__parameterized4 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                 |                                              cntr_incr_decr_addn_f_36 |          5 |          5 |       0 |    0 |    3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                            |                                            dynshreg_f__parameterized4 |         28 |          9 |       0 |   19 |    0 |      0 |      0 |          0 |
|             I_ADDR_CNTL                                                     |                               axi_datamover_addr_cntl__parameterized0 |         32 |          8 |       0 |   24 |   54 |      0 |      0 |          0 |
|               (I_ADDR_CNTL)                                                 |                               axi_datamover_addr_cntl__parameterized0 |          1 |          1 |       0 |    0 |   48 |      0 |      0 |          0 |
|               GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO                                |                                    axi_datamover_fifo__parameterized1 |         31 |          7 |       0 |   24 |    6 |      0 |      0 |          0 |
|                 (GEN_ADDR_FIFO.I_ADDR_QUAL_FIFO)                            |                                    axi_datamover_fifo__parameterized1 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                    |                                                            srl_fifo_f |         30 |          6 |       0 |   24 |    4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                          |                                                        srl_fifo_rbu_f |         30 |          6 |       0 |   24 |    4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                      |                                                        srl_fifo_rbu_f |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                 |                                              cntr_incr_decr_addn_f_35 |          5 |          5 |       0 |    0 |    3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                            |                                                            dynshreg_f |         25 |          1 |       0 |   24 |    0 |      0 |      0 |          0 |
|             I_CMD_STATUS                                                    |                              axi_datamover_cmd_status__parameterized0 |         19 |         19 |       0 |    0 |   95 |      0 |      0 |          0 |
|               GEN_INCLUDE_STATUS_FIFO.I_STS_FIFO                            |                                    axi_datamover_fifo__parameterized4 |         17 |         17 |       0 |    0 |   33 |      0 |      0 |          0 |
|               I_CMD_FIFO                                                    |                                                    axi_datamover_fifo |          2 |          2 |       0 |    0 |   62 |      0 |      0 |          0 |
|             I_RESET                                                         |                                                   axi_datamover_reset |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|             I_S2MM_MMAP_SKID_BUF                                            |                                             axi_datamover_skid2mm_buf |         68 |         68 |       0 |    0 |  150 |      0 |      0 |          0 |
|             I_WR_DATA_CNTL                                                  |                                             axi_datamover_wrdata_cntl |         85 |         77 |       0 |    8 |   69 |      0 |      0 |          0 |
|               (I_WR_DATA_CNTL)                                              |                                             axi_datamover_wrdata_cntl |         49 |         49 |       0 |    0 |   63 |      0 |      0 |          0 |
|               GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO                           |                                    axi_datamover_fifo__parameterized9 |         33 |         25 |       0 |    8 |    6 |      0 |      0 |          0 |
|                 (GEN_DATA_CNTL_FIFO.I_DATA_CNTL_FIFO)                       |                                    axi_datamover_fifo__parameterized9 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                    |                                            srl_fifo_f__parameterized6 |         32 |         24 |       0 |    8 |    4 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                          |                                        srl_fifo_rbu_f__parameterized6 |         32 |         24 |       0 |    8 |    4 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                      |                                        srl_fifo_rbu_f__parameterized6 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                 |                                                 cntr_incr_decr_addn_f |         12 |         12 |       0 |    0 |    3 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                            |                                            dynshreg_f__parameterized6 |         20 |         12 |       0 |    8 |    0 |      0 |      0 |          0 |
|               GEN_INDET_BTT.I_STRT_STRB_GEN                                 |                                               axi_datamover_strb_gen2 |          3 |          3 |       0 |    0 |    0 |      0 |      0 |          0 |
|             I_WR_STATUS_CNTLR                                               |                                          axi_datamover_wr_status_cntl |         53 |         35 |       0 |   18 |   57 |      0 |      0 |          0 |
|               (I_WR_STATUS_CNTLR)                                           |                                          axi_datamover_wr_status_cntl |          6 |          6 |       0 |    0 |   42 |      0 |      0 |          0 |
|               GEN_ENABLE_INDET_BTT.I_SF_DATA_CNTL_STATUS_FIFO               |                                    axi_datamover_fifo__parameterized6 |         29 |         13 |       0 |   16 |    7 |      0 |      0 |          0 |
|                 (GEN_ENABLE_INDET_BTT.I_SF_DATA_CNTL_STATUS_FIFO)           |                                    axi_datamover_fifo__parameterized6 |          1 |          1 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                    |                                            srl_fifo_f__parameterized3 |         28 |         12 |       0 |   16 |    5 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                          |                                        srl_fifo_rbu_f__parameterized3 |         28 |         12 |       0 |   16 |    5 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                      |                                        srl_fifo_rbu_f__parameterized3 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                 |                              cntr_incr_decr_addn_f__parameterized0_34 |         10 |         10 |       0 |    0 |    4 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                            |                                            dynshreg_f__parameterized3 |         18 |          2 |       0 |   16 |    0 |      0 |      0 |          0 |
|               I_WRESP_STATUS_FIFO                                           |                                    axi_datamover_fifo__parameterized5 |         18 |         16 |       0 |    2 |    8 |      0 |      0 |          0 |
|                 (I_WRESP_STATUS_FIFO)                                       |                                    axi_datamover_fifo__parameterized5 |          3 |          3 |       0 |    0 |    3 |      0 |      0 |          0 |
|                 USE_SRL_FIFO.I_SYNC_FIFO                                    |                                            srl_fifo_f__parameterized2 |         15 |         13 |       0 |    2 |    5 |      0 |      0 |          0 |
|                   I_SRL_FIFO_RBU_F                                          |                                        srl_fifo_rbu_f__parameterized2 |         15 |         13 |       0 |    2 |    5 |      0 |      0 |          0 |
|                     (I_SRL_FIFO_RBU_F)                                      |                                        srl_fifo_rbu_f__parameterized2 |          5 |          5 |       0 |    0 |    1 |      0 |      0 |          0 |
|                     CNTR_INCR_DECR_ADDN_F_I                                 |                                 cntr_incr_decr_addn_f__parameterized0 |          7 |          7 |       0 |    0 |    4 |      0 |      0 |          0 |
|                     DYNSHREG_F_I                                            |                                            dynshreg_f__parameterized2 |          4 |          2 |       0 |    2 |    0 |      0 |      0 |          0 |
|         I_RST_MODULE                                                        |                                                    axi_dma_rst_module |         20 |         20 |       0 |    0 |   38 |      0 |      0 |          0 |
|           (I_RST_MODULE)                                                    |                                                    axi_dma_rst_module |          3 |          3 |       0 |    0 |    2 |      0 |      0 |          0 |
|           GEN_RESET_FOR_MM2S.RESET_I                                        |                                                         axi_dma_reset |         10 |         10 |       0 |    0 |   14 |      0 |      0 |          0 |
|           GEN_RESET_FOR_S2MM.RESET_I                                        |                                                      axi_dma_reset_32 |         10 |         10 |       0 |    0 |   14 |      0 |      0 |          0 |
|           REG_HRD_RST                                                       |                                                              cdc_sync |          0 |          0 |       0 |    0 |    4 |      0 |      0 |          0 |
|           REG_HRD_RST_OUT                                                   |                                                           cdc_sync_33 |          0 |          0 |       0 |    0 |    4 |      0 |      0 |          0 |
|     axi_gpio_0                                                              |                                                  overlay_axi_gpio_0_0 |         63 |         63 |       0 |    0 |  222 |      0 |      0 |          0 |
|       U0                                                                    |                                                              axi_gpio |         63 |         63 |       0 |    0 |  222 |      0 |      0 |          0 |
|         (U0)                                                                |                                                              axi_gpio |          0 |          0 |       0 |    0 |   34 |      0 |      0 |          0 |
|         AXI_LITE_IPIF_I                                                     |                                                         axi_lite_ipif |         61 |         61 |       0 |    0 |   58 |      0 |      0 |          0 |
|           I_SLAVE_ATTACHMENT                                                |                                                      slave_attachment |         61 |         61 |       0 |    0 |   58 |      0 |      0 |          0 |
|             (I_SLAVE_ATTACHMENT)                                            |                                                      slave_attachment |         18 |         18 |       0 |    0 |   52 |      0 |      0 |          0 |
|             I_DECODER                                                       |                                                       address_decoder |         44 |         44 |       0 |    0 |    6 |      0 |      0 |          0 |
|               (I_DECODER)                                                   |                                                       address_decoder |         42 |         42 |       0 |    0 |    6 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[0].MULTIPLE_CES_THIS_CS_GEN.CE_I |                                                             pselect_f |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|               MEM_DECODE_GEN[0].PER_CE_GEN[2].MULTIPLE_CES_THIS_CS_GEN.CE_I |                                             pselect_f__parameterized1 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
|         gpio_core_1                                                         |                                                             GPIO_Core |          2 |          2 |       0 |    0 |  130 |      0 |      0 |          0 |
|     axi_mem_intercon                                                        |                                            overlay_axi_mem_intercon_0 |        642 |        629 |      10 |    3 |  697 |      0 |      0 |          0 |
|       m00_couplers                                                          |                                               m00_couplers_imp_7OZ9Z3 |        338 |        328 |      10 |    0 |  371 |      0 |      0 |          0 |
|         auto_pc                                                             |                                                     overlay_auto_pc_0 |        338 |        328 |      10 |    0 |  371 |      0 |      0 |          0 |
|           inst                                                              |                 axi_protocol_converter_v2_1_26_axi_protocol_converter |        338 |        328 |      10 |    0 |  371 |      0 |      0 |          0 |
|             gen_axi4_axi3.axi3_conv_inst                                    |                              axi_protocol_converter_v2_1_26_axi3_conv |        338 |        328 |      10 |    0 |  371 |      0 |      0 |          0 |
|               USE_READ.USE_SPLIT_R.read_addr_inst                           |            axi_protocol_converter_v2_1_26_a_axi3_conv__parameterized0 |        128 |        126 |       2 |    0 |  141 |      0 |      0 |          0 |
|                 (USE_READ.USE_SPLIT_R.read_addr_inst)                       |            axi_protocol_converter_v2_1_26_a_axi3_conv__parameterized0 |         89 |         89 |       0 |    0 |  103 |      0 |      0 |          0 |
|                 USE_R_CHANNEL.cmd_queue                                     |                       axi_data_fifo_v2_1_25_axic_fifo__parameterized0 |         40 |         38 |       2 |    0 |   38 |      0 |      0 |          0 |
|                   inst                                                      |                        axi_data_fifo_v2_1_25_fifo_gen__parameterized0 |         40 |         38 |       2 |    0 |   38 |      0 |      0 |          0 |
|                     (inst)                                                  |                        axi_data_fifo_v2_1_25_fifo_gen__parameterized0 |         12 |         12 |       0 |    0 |    0 |      0 |      0 |          0 |
|                     fifo_gen_inst                                           |                                fifo_generator_v13_2_7__parameterized0 |         28 |         26 |       2 |    0 |   38 |      0 |      0 |          0 |
|               USE_READ.USE_SPLIT_R.read_data_inst                           |                            axi_protocol_converter_v2_1_26_r_axi3_conv |          1 |          1 |       0 |    0 |    0 |      0 |      0 |          0 |
